data,area,totale,m,f,d,N1,N2,ISTAT,reg
2024-12-17,PAB,72,40,32,72,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-12-15,EMR,58,21,37,58,ITH,ITH5,8,Emilia-Romagna
2024-11-05,UMB,30,14,16,30,ITI,ITI2,10,Umbria
2024-12-05,PIE,901,422,479,901,ITC,ITC1,1,Piemonte
2024-10-21,PIE,834,397,437,834,ITC,ITC1,1,Piemonte
2024-10-15,PAT,278,161,117,278,ITH,ITH2,4,Provincia Autonoma Trento
2024-12-11,PUG,520,265,255,520,ITF,ITF4,16,Puglia
2024-11-14,TOS,3005,1394,1611,3005,ITI,ITI1,9,Toscana
2024-10-30,LAZ,372,140,232,372,ITI,ITI4,12,Lazio
2024-12-09,ABR,98,48,50,98,ITF,ITF1,13,Abruzzo
2024-12-13,PAT,78,30,48,78,ITH,ITH2,4,Provincia Autonoma Trento
2024-12-05,UMB,39,22,17,39,ITI,ITI2,10,Umbria
2024-10-31,CAM,117,65,52,117,ITF,ITF3,15,Campania
2024-10-10,LOM,1836,847,989,1836,ITC,ITC4,3,Lombardia
2024-12-27,EMR,98,42,56,98,ITH,ITH5,8,Emilia-Romagna
2024-11-16,VDA,22,10,12,22,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2025-01-09,TOS,62,29,33,62,ITI,ITI1,9,Toscana
2024-11-02,CAM,16,11,5,16,ITF,ITF3,15,Campania
2025-01-02,ABR,6,3,3,6,ITF,ITF1,13,Abruzzo
2024-10-26,CAL,12,7,5,12,ITF,ITF6,18,Calabria
2024-10-03,EMR,87,46,41,87,ITH,ITH5,8,Emilia-Romagna
2024-11-14,VDA,126,54,72,126,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-10-20,PIE,6,2,4,6,ITC,ITC1,1,Piemonte
2024-11-23,PIE,676,357,319,676,ITC,ITC1,1,Piemonte
2024-11-25,LOM,3952,1859,2093,3952,ITC,ITC4,3,Lombardia
2024-11-19,TOS,1648,766,882,1648,ITI,ITI1,9,Toscana
2024-11-04,PAB,221,111,110,221,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2025-01-13,TOS,44,24,20,44,ITI,ITI1,9,Toscana
2025-01-09,LAZ,76,34,42,76,ITI,ITI4,12,Lazio
2024-11-03,ABR,26,13,13,26,ITF,ITF1,13,Abruzzo
2025-01-14,MAR,16,9,7,16,ITI,ITI3,11,Marche
2024-12-04,BAS,72,42,30,72,ITF,ITF5,17,Basilicata
2024-11-08,TOS,2869,1394,1475,2869,ITI,ITI1,9,Toscana
2024-11-07,VDA,166,93,73,166,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-11-10,TOS,23,16,7,23,ITI,ITI1,9,Toscana
2024-12-03,LAZ,796,372,424,796,ITI,ITI4,12,Lazio
2024-11-11,SIC,120,69,51,120,ITG,ITG1,19,Sicilia
2024-09-25,LIG,27,17,10,27,ITC,ITC3,7,Liguria
2024-12-07,CAM,29,12,17,29,ITF,ITF3,15,Campania
2024-11-05,CAL,51,29,22,51,ITF,ITF6,18,Calabria
2024-10-12,PUG,37,16,21,37,ITF,ITF4,16,Puglia
2024-10-17,PAB,464,243,221,464,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-12-06,CAM,96,47,49,96,ITF,ITF3,15,Campania
2024-11-22,CAM,134,65,69,134,ITF,ITF3,15,Campania
2024-12-05,ABR,90,50,40,90,ITF,ITF1,13,Abruzzo
2024-11-20,CAM,172,99,73,172,ITF,ITF3,15,Campania
2024-12-19,PAT,81,36,45,81,ITH,ITH2,4,Provincia Autonoma Trento
2024-12-15,LAZ,12,6,6,12,ITI,ITI4,12,Lazio
2024-12-05,CAL,54,28,26,54,ITF,ITF6,18,Calabria
2024-10-14,VDA,67,31,36,67,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-12-08,EMR,99,42,57,99,ITH,ITH5,8,Emilia-Romagna
2024-12-10,PIE,661,320,341,661,ITC,ITC1,1,Piemonte
2024-11-21,PUG,595,327,268,595,ITF,ITF4,16,Puglia
2024-10-13,EMR,59,21,38,59,ITH,ITH5,8,Emilia-Romagna
2024-12-19,PUG,341,175,166,341,ITF,ITF4,16,Puglia
2024-12-10,ABR,112,55,57,112,ITF,ITF1,13,Abruzzo
2024-12-19,VEN,397,186,211,397,ITH,ITH3,5,Veneto
2024-11-10,PUG,33,16,17,33,ITF,ITF4,16,Puglia
2024-11-14,MAR,735,356,379,735,ITI,ITI3,11,Marche
2024-12-17,LAZ,352,160,192,352,ITI,ITI4,12,Lazio
2024-12-10,CAL,41,23,18,41,ITF,ITF6,18,Calabria
2024-10-19,FVG,75,31,44,75,ITH,ITH4,6,Friuli-Venezia Giulia
2025-01-03,PIE,77,38,39,77,ITC,ITC1,1,Piemonte
2024-11-15,LIG,574,265,309,574,ITC,ITC3,7,Liguria
2024-11-19,PUG,872,427,445,872,ITF,ITF4,16,Puglia
2024-12-02,PAT,72,31,41,72,ITH,ITH2,4,Provincia Autonoma Trento
2024-12-09,CAM,83,47,36,83,ITF,ITF3,15,Campania
2024-10-09,VDA,47,26,21,47,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2025-01-15,EMR,123,54,69,123,ITH,ITH5,8,Emilia-Romagna
2024-10-30,EMR,6124,2869,3255,6124,ITH,ITH5,8,Emilia-Romagna
2024-12-02,PUG,351,184,167,351,ITF,ITF4,16,Puglia
2024-10-19,PIE,349,161,188,349,ITC,ITC1,1,Piemonte
2024-11-10,PAT,8,4,4,8,ITH,ITH2,4,Provincia Autonoma Trento
2024-11-07,SIC,136,76,60,136,ITG,ITG1,19,Sicilia
2024-11-15,MAR,287,152,135,287,ITI,ITI3,11,Marche
2024-10-23,LOM,9015,4371,4644,9015,ITC,ITC4,3,Lombardia
2024-11-09,LAZ,776,366,410,776,ITI,ITI4,12,Lazio
2024-12-12,TOS,564,257,307,564,ITI,ITI1,9,Toscana
2024-11-13,BAS,57,31,26,57,ITF,ITF5,17,Basilicata
2024-12-09,PAT,82,30,52,82,ITH,ITH2,4,Provincia Autonoma Trento
2024-10-02,LIG,86,43,43,86,ITC,ITC3,7,Liguria
2024-10-07,VEN,247,125,122,247,ITH,ITH3,5,Veneto
2024-10-29,PUG,655,354,301,655,ITF,ITF4,16,Puglia
2024-12-10,BAS,25,12,13,25,ITF,ITF5,17,Basilicata
2024-11-30,CAL,26,11,15,26,ITF,ITF6,18,Calabria
2024-12-30,SIC,20,11,9,20,ITG,ITG1,19,Sicilia
2024-12-05,FVG,470,189,281,470,ITH,ITH4,6,Friuli-Venezia Giulia
2024-10-31,PUG,524,286,238,524,ITF,ITF4,16,Puglia
2024-11-04,VEN,1548,721,827,1548,ITH,ITH3,5,Veneto
2024-10-29,PAT,338,181,157,338,ITH,ITH2,4,Provincia Autonoma Trento
2024-12-23,LIG,189,83,106,189,ITC,ITC3,7,Liguria
2024-10-15,LIG,450,252,198,450,ITC,ITC3,7,Liguria
2024-11-04,EMR,2996,1401,1595,2996,ITH,ITH5,8,Emilia-Romagna
2024-11-01,TOS,62,28,34,62,ITI,ITI1,9,Toscana
2024-10-22,VEN,1605,750,855,1605,ITH,ITH3,5,Veneto
2024-11-05,PIE,1881,829,1052,1881,ITC,ITC1,1,Piemonte
2024-11-17,EMR,282,132,150,282,ITH,ITH5,8,Emilia-Romagna
2024-10-08,VEN,420,201,219,420,ITH,ITH3,5,Veneto
2024-10-31,PAT,284,130,154,284,ITH,ITH2,4,Provincia Autonoma Trento
2024-10-17,UMB,14,8,6,14,ITI,ITI2,10,Umbria
2024-10-03,VEN,8,2,6,8,ITH,ITH3,5,Veneto
2024-10-19,CAL,13,10,3,13,ITF,ITF6,18,Calabria
2024-09-26,LIG,7,2,5,7,ITC,ITC3,7,Liguria
2024-11-03,FVG,1,1,0,1,ITH,ITH4,6,Friuli-Venezia Giulia
2025-01-04,TOS,3,1,2,3,ITI,ITI1,9,Toscana
2025-01-11,CAM,5,2,3,5,ITF,ITF3,15,Campania
2024-10-09,SIC,6,5,1,6,ITG,ITG1,19,Sicilia
2024-10-30,BAS,15,7,8,15,ITF,ITF5,17,Basilicata
2024-11-29,MOL,2,2,0,2,ITF,ITF2,14,Molise
2024-12-08,VEN,1,0,1,1,ITH,ITH3,5,Veneto
2024-10-13,VEN,2,1,1,2,ITH,ITH3,5,Veneto
2024-12-28,ABR,1,1,0,1,ITF,ITF1,13,Abruzzo
2024-11-19,UMB,32,15,17,32,ITI,ITI2,10,Umbria
2024-11-20,MAR,627,291,336,627,ITI,ITI3,11,Marche
2024-11-30,VEN,352,172,180,352,ITH,ITH3,5,Veneto
2024-12-22,EMR,36,14,22,36,ITH,ITH5,8,Emilia-Romagna
2025-01-07,VEN,130,70,60,130,ITH,ITH3,5,Veneto
2024-12-16,LIG,163,81,82,163,ITC,ITC3,7,Liguria
2024-12-16,PAB,78,36,42,78,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-12-12,ABR,128,66,62,128,ITF,ITF1,13,Abruzzo
2025-01-02,LIG,47,30,17,47,ITC,ITC3,7,Liguria
2024-11-15,PIE,2408,1113,1295,2408,ITC,ITC1,1,Piemonte
2024-11-12,BAS,61,35,26,61,ITF,ITF5,17,Basilicata
2024-11-19,EMR,3833,1797,2036,3833,ITH,ITH5,8,Emilia-Romagna
2024-12-12,VEN,739,324,415,739,ITH,ITH3,5,Veneto
2024-12-20,SIC,125,72,53,125,ITG,ITG1,19,Sicilia
2024-10-14,ABR,74,48,26,74,ITF,ITF1,13,Abruzzo
2024-10-22,MAR,370,187,183,370,ITI,ITI3,11,Marche
2024-11-20,LIG,598,296,302,598,ITC,ITC3,7,Liguria
2024-11-16,PAT,65,30,35,65,ITH,ITH2,4,Provincia Autonoma Trento
2025-01-03,SIC,22,12,10,22,ITG,ITG1,19,Sicilia
2024-10-25,FVG,487,257,230,487,ITH,ITH4,6,Friuli-Venezia Giulia
2024-12-03,MOL,8,4,4,8,ITF,ITF2,14,Molise
2024-11-07,TOS,3181,1487,1694,3181,ITI,ITI1,9,Toscana
2024-10-08,FVG,24,7,17,24,ITH,ITH4,6,Friuli-Venezia Giulia
2024-11-29,CAL,48,27,21,48,ITF,ITF6,18,Calabria
2024-10-19,VEN,852,463,389,852,ITH,ITH3,5,Veneto
2024-11-13,LOM,6929,3314,3615,6929,ITC,ITC4,3,Lombardia
2024-11-10,PIE,56,22,34,56,ITC,ITC1,1,Piemonte
2024-10-29,VDA,113,53,60,113,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-12-19,VDA,7,4,3,7,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-09-25,TOS,4,3,1,4,ITI,ITI1,9,Toscana
2024-11-09,SIC,33,23,10,33,ITG,ITG1,19,Sicilia
2024-10-27,EMR,364,160,204,364,ITH,ITH5,8,Emilia-Romagna
2024-11-09,CAL,48,25,23,48,ITF,ITF6,18,Calabria
2024-11-05,PAT,134,63,71,134,ITH,ITH2,4,Provincia Autonoma Trento
2024-12-07,PIE,332,171,161,332,ITC,ITC1,1,Piemonte
2025-01-10,SIC,12,8,4,12,ITG,ITG1,19,Sicilia
2024-12-31,TOS,6,2,4,6,ITI,ITI1,9,Toscana
2024-12-17,CAL,13,5,8,13,ITF,ITF6,18,Calabria
2025-01-08,VEN,98,41,57,98,ITH,ITH3,5,Veneto
2024-12-11,LOM,1770,748,1022,1770,ITC,ITC4,3,Lombardia
2024-10-31,SAR,136,73,63,136,ITG,ITG2,20,Sardegna
2024-11-22,EMR,3855,1798,2057,3855,ITH,ITH5,8,Emilia-Romagna
2024-12-05,PAT,93,38,55,93,ITH,ITH2,4,Provincia Autonoma Trento
2024-10-02,VEN,34,18,16,34,ITH,ITH3,5,Veneto
2025-01-13,LIG,17,6,11,17,ITC,ITC3,7,Liguria
2024-12-05,PUG,511,248,263,511,ITF,ITF4,16,Puglia
2024-12-13,LOM,1568,697,871,1568,ITC,ITC4,3,Lombardia
2024-10-21,LAZ,1167,610,557,1167,ITI,ITI4,12,Lazio
2024-11-21,BAS,19,11,8,19,ITF,ITF5,17,Basilicata
2024-10-26,TOS,719,331,388,719,ITI,ITI1,9,Toscana
2024-10-29,PIE,2196,994,1202,2196,ITC,ITC1,1,Piemonte
2024-11-19,SIC,205,113,92,205,ITG,ITG1,19,Sicilia
2025-01-03,CAM,24,14,10,24,ITF,ITF3,15,Campania
2025-01-04,LIG,5,3,2,5,ITC,ITC3,7,Liguria
2024-10-14,PIE,315,165,150,315,ITC,ITC1,1,Piemonte
2024-10-16,LOM,6988,3402,3586,6988,ITC,ITC4,3,Lombardia
2024-10-18,EMR,3320,1681,1639,3320,ITH,ITH5,8,Emilia-Romagna
2024-12-14,LOM,645,290,355,645,ITC,ITC4,3,Lombardia
2024-10-22,VDA,100,45,55,100,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-11-30,CAM,40,22,18,40,ITF,ITF3,15,Campania
2024-09-29,LOM,12,9,3,12,ITC,ITC4,3,Lombardia
2024-10-04,VEN,61,24,37,61,ITH,ITH3,5,Veneto
2024-12-14,VEN,225,110,115,225,ITH,ITH3,5,Veneto
2024-12-04,TOS,931,426,505,931,ITI,ITI1,9,Toscana
2024-11-18,FVG,541,265,276,541,ITH,ITH4,6,Friuli-Venezia Giulia
2024-10-26,UMB,6,4,2,6,ITI,ITI2,10,Umbria
2024-11-21,VDA,71,30,41,71,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-09-26,EMR,12,6,6,12,ITH,ITH5,8,Emilia-Romagna
2024-10-18,LAZ,905,482,423,905,ITI,ITI4,12,Lazio
2024-11-04,FVG,367,162,205,367,ITH,ITH4,6,Friuli-Venezia Giulia
2024-12-20,PIE,579,259,320,579,ITC,ITC1,1,Piemonte
2024-11-28,LIG,698,314,384,698,ITC,ITC3,7,Liguria
2024-10-28,CAM,105,58,47,105,ITF,ITF3,15,Campania
2024-11-06,FVG,894,441,453,894,ITH,ITH4,6,Friuli-Venezia Giulia
2024-11-18,PIE,1447,661,786,1447,ITC,ITC1,1,Piemonte
2024-12-05,VEN,945,416,529,945,ITH,ITH3,5,Veneto
2024-10-16,MAR,110,60,50,110,ITI,ITI3,11,Marche
2024-11-27,CAM,126,64,62,126,ITF,ITF3,15,Campania
2024-11-24,LOM,373,179,194,373,ITC,ITC4,3,Lombardia
2024-12-02,MAR,131,65,66,131,ITI,ITI3,11,Marche
2025-01-03,PAB,4,2,2,4,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-12-13,ABR,58,31,27,58,ITF,ITF1,13,Abruzzo
2024-12-01,PIE,17,4,13,17,ITC,ITC1,1,Piemonte
2025-01-16,PIE,39,19,20,39,ITC,ITC1,1,Piemonte
2024-10-29,ABR,171,83,88,171,ITF,ITF1,13,Abruzzo
2024-10-23,VEN,2029,980,1049,2029,ITH,ITH3,5,Veneto
2024-11-03,EMR,354,167,187,354,ITH,ITH5,8,Emilia-Romagna
2024-10-21,SAR,90,49,41,90,ITG,ITG2,20,Sardegna
2024-12-17,SIC,115,58,57,115,ITG,ITG1,19,Sicilia
2024-11-14,PAT,508,239,269,508,ITH,ITH2,4,Provincia Autonoma Trento
2024-12-13,MAR,102,46,56,102,ITI,ITI3,11,Marche
2024-10-11,LOM,2292,1021,1271,2292,ITC,ITC4,3,Lombardia
2024-11-05,VEN,2510,1197,1313,2510,ITH,ITH3,5,Veneto
2024-11-14,PUG,812,413,399,812,ITF,ITF4,16,Puglia
2024-10-16,ABR,118,65,53,118,ITF,ITF1,13,Abruzzo
2025-01-12,LOM,12,4,8,12,ITC,ITC4,3,Lombardia
2024-12-22,PIE,5,3,2,5,ITC,ITC1,1,Piemonte
2024-12-27,FVG,25,16,9,25,ITH,ITH4,6,Friuli-Venezia Giulia
2024-12-18,CAL,12,5,7,12,ITF,ITF6,18,Calabria
2024-10-31,UMB,41,23,18,41,ITI,ITI2,10,Umbria
2025-01-07,CAM,5,2,3,5,ITF,ITF3,15,Campania
2024-10-07,ABR,7,3,4,7,ITF,ITF1,13,Abruzzo
2025-01-03,LIG,30,8,22,30,ITC,ITC3,7,Liguria
2024-12-02,VDA,8,2,6,8,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-11-02,UMB,6,2,4,6,ITI,ITI2,10,Umbria
2024-11-03,TOS,2,0,2,2,ITI,ITI1,9,Toscana
2024-12-26,PIE,6,1,5,6,ITC,ITC1,1,Piemonte
2024-11-02,PAB,10,5,5,10,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-12-20,BAS,13,7,6,13,ITF,ITF5,17,Basilicata
2024-12-31,MAR,3,2,1,3,ITI,ITI3,11,Marche
2024-11-10,BAS,1,1,0,1,ITF,ITF5,17,Basilicata
2024-12-28,CAM,3,1,2,3,ITF,ITF3,15,Campania
2024-11-10,LIG,1,0,1,1,ITC,ITC3,7,Liguria
2024-12-03,VDA,1,1,0,1,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-10-21,UMB,1,0,1,1,ITI,ITI2,10,Umbria
2024-10-11,FVG,1,1,0,1,ITH,ITH4,6,Friuli-Venezia Giulia
2024-10-12,SIC,1,1,0,1,ITG,ITG1,19,Sicilia
2024-11-02,PIE,212,98,114,212,ITC,ITC1,1,Piemonte
2024-11-19,LAZ,1284,633,651,1284,ITI,ITI4,12,Lazio
2024-11-29,PUG,640,340,300,640,ITF,ITF4,16,Puglia
2025-01-08,SAR,6,1,5,6,ITG,ITG2,20,Sardegna
2024-12-05,SAR,24,14,10,24,ITG,ITG2,20,Sardegna
2024-12-29,PAT,5,3,2,5,ITH,ITH2,4,Provincia Autonoma Trento
2024-10-12,LAZ,168,88,80,168,ITI,ITI4,12,Lazio
2024-10-31,VEN,2390,1070,1320,2390,ITH,ITH3,5,Veneto
2024-12-03,PUG,595,315,280,595,ITF,ITF4,16,Puglia
2024-12-20,LIG,115,49,66,115,ITC,ITC3,7,Liguria
2024-11-16,LIG,88,49,39,88,ITC,ITC3,7,Liguria
2024-10-14,SIC,15,7,8,15,ITG,ITG1,19,Sicilia
2024-11-08,MOL,27,14,13,27,ITF,ITF2,14,Molise
2024-12-20,PAB,24,13,11,24,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-11-29,SIC,153,83,70,153,ITG,ITG1,19,Sicilia
2024-12-27,CAM,15,6,9,15,ITF,ITF3,15,Campania
2024-12-11,MOL,4,2,2,4,ITF,ITF2,14,Molise
2024-12-08,TOS,14,7,7,14,ITI,ITI1,9,Toscana
2025-01-02,MAR,6,4,2,6,ITI,ITI3,11,Marche
2024-12-27,PAT,12,3,9,12,ITH,ITH2,4,Provincia Autonoma Trento
2025-01-05,LOM,3,1,2,3,ITC,ITC4,3,Lombardia
2024-09-23,PUG,5,1,4,5,ITF,ITF4,16,Puglia
2025-01-06,LAZ,2,0,2,2,ITI,ITI4,12,Lazio
2024-10-14,MOL,6,2,4,6,ITF,ITF2,14,Molise
2024-11-26,MOL,5,3,2,5,ITF,ITF2,14,Molise
2025-01-12,PIE,7,3,4,7,ITC,ITC1,1,Piemonte
2025-01-01,LAZ,1,1,0,1,ITI,ITI4,12,Lazio
2024-11-01,PAB,1,0,1,1,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-12-29,LAZ,1,1,0,1,ITI,ITI4,12,Lazio
2024-10-11,UMB,2,1,1,2,ITI,ITI2,10,Umbria
2025-01-13,SAR,1,0,1,1,ITG,ITG2,20,Sardegna
2024-10-28,SAR,121,58,63,121,ITG,ITG2,20,Sardegna
2024-11-12,PAB,433,205,228,433,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2024-10-31,SIC,82,47,35,82,ITG,ITG1,19,Sicilia
2024-10-21,FVG,258,138,120,258,ITH,ITH4,6,Friuli-Venezia Giulia
2025-01-13,PIE,133,64,69,133,ITC,ITC1,1,Piemonte
2024-10-28,EMR,3965,1838,2127,3965,ITH,ITH5,8,Emilia-Romagna
2024-10-26,LIG,82,38,44,82,ITC,ITC3,7,Liguria
2024-10-17,TOS,2004,971,1033,2004,ITI,ITI1,9,Toscana
2024-10-11,EMR,1544,692,852,1544,ITH,ITH5,8,Emilia-Romagna
2024-12-16,SIC,121,65,56,121,ITG,ITG1,19,Sicilia
2024-11-28,TOS,1713,785,928,1713,ITI,ITI1,9,Toscana
2025-01-14,CAM,9,5,4,9,ITF,ITF3,15,Campania
2024-12-03,LOM,2577,1109,1468,2577,ITC,ITC4,3,Lombardia
2024-11-09,VEN,6642,3440,3202,6642,ITH,ITH3,5,Veneto
2024-12-23,FVG,118,31,87,118,ITH,ITH4,6,Friuli-Venezia Giulia
2024-12-18,LAZ,343,152,191,343,ITI,ITI4,12,Lazio
2024-11-27,LAZ,1495,701,794,1495,ITI,ITI4,12,Lazio
2024-11-30,SIC,100,61,39,100,ITG,ITG1,19,Sicilia
2024-10-30,TOS,2787,1283,1504,2787,ITI,ITI1,9,Toscana
2024-12-24,PUG,59,31,28,59,ITF,ITF4,16,Puglia
2024-11-11,BAS,91,46,45,91,ITF,ITF5,17,Basilicata
2024-12-19,LAZ,316,149,167,316,ITI,ITI4,12,Lazio
2024-10-03,LAZ,29,19,10,29,ITI,ITI4,12,Lazio
2024-11-27,VDA,92,44,48,92,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
2024-10-02,LOM,335,167,168,335,ITC,ITC4,3,Lombardia
2025-01-14,PAT,10,4,6,10,ITH,ITH2,4,Provincia Autonoma Trento
2024-11-07,ABR,308,161,147,308,ITF,ITF1,13,Abruzzo
2024-10-28,VEN,1666,778,888,1666,ITH,ITH3,5,Veneto
2024-10-29,MOL,21,14,7,21,ITF,ITF2,14,Molise
2024-11-09,ABR,19,11,8,19,ITF,ITF1,13,Abruzzo
2024-10-04,LIG,58,30,28,58,ITC,ITC3,7,Liguria
2024-11-29,FVG,776,364,412,776,ITH,ITH4,6,Friuli-Venezia Giulia
2024-10-25,EMR,5105,2425,2680,5105,ITH,ITH5,8,Emilia-Romagna
2024-12-30,ABR,36,19,17,36,ITF,ITF1,13,Abruzzo
2024-11-26,PAB,269,125,144,269,ITH,ITH1,4,Provincia Autonoma Bolzano / Bozen
2025-01-15,TOS,43,24,19,43,ITI,ITI1,9,Toscana
2024-11-14,UMB,56,32,24,56,ITI,ITI2,10,Umbria
2024-12-17,ABR,73,36,37,73,ITF,ITF1,13,Abruzzo
2024-11-12,UMB,26,11,15,26,ITI,ITI2,10,Umbria
2024-12-03,ABR,150,78,72,150,ITF,ITF1,13,Abruzzo
